Run;Unit;Class;Method;%;Calls;Av. RT;RT-Sum;Av. RT *;RT-Sum *;% *
1;lacogen;TLaCoGen;Create;0.00;1;7.325 �us;7.325 �us;53.099 �us;53.099 �us;0.00
1;lacogen;TLaCoGen;Destroy;0.00;1;4.332 �us;4.332 �us;2.233 ms;2.233 ms;0.41
1;lacogen;TLaCoGen;DoRun;0.00;1;53.496 �us;53.496 �us;537.472 ms;537.472 ms;99.55
1;lacogen;TLaCoGen;Monitor;0.71;14;273.870 �us;3.834 ms;273.870 �us;3.834 ms;0.71
1;lacogen;TLaCoGen;OutputTitle;0.99;1;5.323 ms;5.323 ms;5.323 ms;5.323 ms;0.99
1;lacogen;TLaCoGen;ProcessFN;0.00;5;10.476 �us;52.378 �us;10.476 �us;52.378 �us;0.00
1;lacogen;TLaCoGen;ProcessParameters;0.02;1;98.153 �us;98.153 �us;150.531 �us;150.531 �us;0.03
1;lacogen5_lexer;---;LCG_lexer;0.05;508;0.536 �us;272.521 �us;0.942 �us;478.537 �us;0.09
1;lacogen5_lexer;---;LCG_lexer_init;0.00;1;4.549 �us;4.549 �us;4.549 �us;4.549 �us;0.00
1;lacogen5_lexer;---;LexGet;0.01;5,598;0.010 �us;55.170 �us;0.015 �us;84.327 �us;0.02
1;lacogen5_lexer;---;LexPeek;0.00;12,189;0.000 �us;3.636 �us;0.013 �us;150.845 �us;0.03
1;lacogen5_lexer;---;LexReadChunk;0.03;20;7.352 �us;147.043 �us;7.352 �us;147.043 �us;0.03
1;lacogen5_lexer;---;LexShiftBuffer;0.00;19;0.009 �us;0.166 �us;0.009 �us;0.166 �us;0.00
1;lacogen5_parser;---;CheckStackSize;0.00;2,189;0.001 �us;2.784 �us;0.001 �us;2.784 �us;0.00
1;lacogen5_parser;---;GotoS;0.00;840;0.001 �us;0.474 �us;0.001 �us;0.474 �us;0.00
1;lacogen5_parser;---;LCG_parser;0.06;1;305.601 �us;305.601 �us;3.526 ms;3.526 ms;0.65
1;lacogen5_parser;---;Peek;0.00;1,349;0.005 �us;7.199 �us;0.360 �us;485.736 �us;0.09
1;lacogen5_parser;---;Pop;0.00;2,187;0.001 �us;1.779 �us;0.001 �us;1.779 �us;0.00
1;lacogen5_parser;---;Push;0.03;2,189;0.073 �us;160.024 �us;0.074 �us;162.808 �us;0.03
1;lacogen5_parser;---;Push#2;0.04;1,349;0.166 �us;223.875 �us;0.248 �us;333.675 �us;0.06
1;lacogen5_parser;---;Reduce;0.03;840;0.188 �us;157.691 �us;2.769 �us;2.326 ms;0.43
1;lacogen5_parser;---;Shift;0.00;508;0.000 �us;0.136 �us;0.000 �us;0.136 �us;0.00
1;lacogen5_parser;---;StackTop;0.01;3,029;0.023 �us;69.911 �us;0.023 �us;69.911 �us;0.01
1;lacogen5_procs;---;ActCopy;0.00;207;0.002 �us;0.424 �us;0.002 �us;0.424 �us;0.00
1;lacogen5_procs;---;ActIgnore;0.00;168;0.005 �us;0.828 �us;0.005 �us;0.828 �us;0.00
1;lacogen5_procs;---;ActOptProcHashTerminal;0.00;47;0.137 �us;6.462 �us;0.138 �us;6.462 �us;0.00
1;lacogen5_procs;---;ActParameterDefNonTerminal;0.00;1;0.533 �us;0.533 �us;3.778 �us;3.778 �us;0.00
1;lacogen5_procs;---;ActParameterDefString;0.00;4;0.438 �us;1.751 �us;9.480 �us;37.918 �us;0.00
1;lacogen5_procs;---;ActRuleAtomNonTerminal;0.00;61;0.607 �us;37.049 �us;2.463 �us;150.205 �us;0.03
1;lacogen5_procs;---;ActRuleAtomStringLiteral;0.00;23;0.701 �us;16.134 �us;3.861 �us;88.809 �us;0.02
1;lacogen5_procs;---;ActRuleAtomTerminal;0.00;20;0.790 �us;15.795 �us;2.471 �us;49.419 �us;0.00
1;lacogen5_procs;---;ActRuleBodyRuleAtom;0.00;38;0.188 �us;7.134 �us;0.188 �us;7.134 �us;0.00
1;lacogen5_procs;---;ActRuleDef;0.00;20;0.125 �us;2.498 �us;4.990 �us;99.806 �us;0.02
1;lacogen5_procs;---;ActRuleListOrOptProc;0.00;1;0.314 �us;0.314 �us;0.314 �us;0.314 �us;0.00
1;lacogen5_procs;---;ActRuleListOrRule;0.00;26;0.246 �us;6.400 �us;0.246 �us;6.400 �us;0.00
1;lacogen5_procs;---;ActRuleRuleBodyOptProc;0.00;46;0.137 �us;6.315 �us;0.137 �us;6.315 �us;0.00
1;lacogen5_procs;---;ActSetAdd;0.00;5;3.044 �us;15.220 �us;3.044 �us;15.220 �us;0.00
1;lacogen5_procs;---;ActSetDefine;0.00;18;1.282 �us;23.073 �us;1.282 �us;23.073 �us;0.00
1;lacogen5_procs;---;ActSetLiteral;0.00;17;2.928 �us;49.780 �us;17.976 �us;305.596 �us;0.06
1;lacogen5_procs;---;ActSetSub;0.00;7;4.483 �us;31.380 �us;4.483 �us;31.380 �us;0.00
1;lacogen5_procs;---;ActSetUse;0.00;18;0.665 �us;11.970 �us;0.665 �us;11.970 �us;0.00
1;lacogen5_procs;---;ActTerminalBracketBracket;0.00;5;0.155 �us;0.774 �us;0.155 �us;0.774 �us;0.00
1;lacogen5_procs;---;ActTerminalBracketSetLiteral;0.00;8;2.546 �us;20.369 �us;16.295 �us;130.361 �us;0.02
1;lacogen5_procs;---;ActTerminalBracketSetName;0.02;15;6.421 �us;96.315 �us;36.554 �us;548.305 �us;0.10
1;lacogen5_procs;---;ActTerminalClosedBracketedOpt;0.00;1;0.498 �us;0.498 �us;5.304 �us;5.304 �us;0.00
1;lacogen5_procs;---;ActTerminalClosedBracketedPlus;0.00;5;0.647 �us;3.237 �us;6.892 �us;34.461 �us;0.00
1;lacogen5_procs;---;ActTerminalClosedBracketedStar;0.00;8;0.687 �us;5.497 �us;6.905 �us;55.244 �us;0.01
1;lacogen5_procs;---;ActTerminalConcatenate;0.00;21;0.543 �us;11.408 �us;7.276 �us;152.788 �us;0.03
1;lacogen5_procs;---;ActTerminalDef;0.00;10;0.666 �us;6.665 �us;2.790 �us;27.900 �us;0.00
1;lacogen5_procs;---;ActTerminalDefIgnore;0.00;3;0.521 �us;1.564 �us;2.381 �us;7.143 �us;0.00
1;lacogen5_procs;---;ActTerminalOr;0.00;13;0.505 �us;6.563 �us;6.212 �us;80.755 �us;0.01
1;lacogen5_procs;---;ActTerminalStringLiteral;0.00;24;0.933 �us;22.387 �us;9.373 �us;224.942 �us;0.04
1;lacogen5_setliteral_lexer;---;LCG_LITERAL_lexer;0.01;135;0.451 �us;60.898 �us;0.551 �us;74.463 �us;0.01
1;lacogen5_setliteral_lexer;---;LCG_LITERAL_lexer_init;0.00;25;0.003 �us;0.073 �us;0.003 �us;0.073 �us;0.00
1;lacogen5_setliteral_lexer;---;LexGet;0.00;128;0.007 �us;0.888 �us;0.025 �us;3.170 �us;0.00
1;lacogen5_setliteral_lexer;---;LexPeek;0.00;341;0.026 �us;8.711 �us;0.037 �us;12.678 �us;0.00
1;lacogen5_setliteral_lexer;---;LexReadChunk;0.00;334;0.008 �us;2.761 �us;0.008 �us;2.761 �us;0.00
1;lacogen5_setliteral_lexer;---;LexShiftBuffer;0.00;309;0.004 �us;1.205 �us;0.004 �us;1.205 �us;0.00
1;lacogen5_setliteral_parser;---;CheckStackSize;0.00;480;0.002 �us;0.857 �us;0.002 �us;0.857 �us;0.00
1;lacogen5_setliteral_parser;---;GotoS;0.00;160;0.000 �us;0.051 �us;0.000 �us;0.051 �us;0.00
1;lacogen5_setliteral_parser;---;LCG_LITERAL_parser;0.01;25;2.566 �us;64.154 �us;12.683 �us;317.076 �us;0.06
1;lacogen5_setliteral_parser;---;Peek;0.00;320;0.031 �us;9.797 �us;0.263 �us;84.260 �us;0.02
1;lacogen5_setliteral_parser;---;Pop;0.00;430;0.004 �us;1.579 �us;0.004 �us;1.579 �us;0.00
1;lacogen5_setliteral_parser;---;Push;0.00;480;0.072 �us;34.378 �us;0.074 �us;35.235 �us;0.00
1;lacogen5_setliteral_parser;---;Push#2;0.00;320;0.141 �us;44.998 �us;0.213 �us;67.958 �us;0.01
1;lacogen5_setliteral_parser;---;Reduce;0.00;160;0.156 �us;25.027 �us;0.529 �us;84.651 �us;0.02
1;lacogen5_setliteral_parser;---;Shift;0.00;135;0.001 �us;0.150 �us;0.001 �us;0.150 �us;0.00
1;lacogen5_setliteral_parser;---;StackTop;0.00;640;0.025 �us;15.780 �us;0.025 �us;15.780 �us;0.00
1;lacogen5_setliteral_procs;---;ActLitCharEscaped;0.00;15;0.494 �us;7.416 �us;0.494 �us;7.416 �us;0.00
1;lacogen5_setliteral_procs;---;ActLitCharHex;0.00;1;1.678 �us;1.678 �us;1.678 �us;1.678 �us;0.00
1;lacogen5_setliteral_procs;---;ActLitCharNonEscaped;0.00;35;0.317 �us;11.093 �us;0.317 �us;11.093 �us;0.00
1;lacogen5_setliteral_procs;---;ActLitIgnore;0.00;42;0.004 �us;0.149 �us;0.004 �us;0.149 �us;0.00
1;lacogen5_setliteral_procs;---;ActLitLiteralRange;0.00;9;1.750 �us;15.750 �us;1.880 �us;16.919 �us;0.00
1;lacogen5_setliteral_procs;---;ActLitLiteralSingle;0.00;33;0.175 �us;5.785 �us;0.256 �us;8.457 �us;0.00
1;lacogen5_setliteral_procs;---;ActLitSetDefs;0.00;25;0.002 �us;0.058 �us;0.003 �us;0.058 �us;0.00
1;lacogen5_setliteral_procs;---;CheckCharacterRange;0.00;51;0.075 �us;3.841 �us;0.075 �us;3.841 �us;0.00
1;lacogen5_setliteral_procs;---;LCG_MakeSetLiteral;0.00;25;0.917 �us;22.927 �us;13.600 �us;340.003 �us;0.06
1;uoptions;---;INITIALIZATION;0.00;1;38.749 �us;38.749 �us;38.749 �us;38.749 �us;0.00
1;uparameters;---;FINALIZATION;0.00;1;41.894 �us;41.894 �us;41.894 �us;41.894 �us;0.00
1;uparameters;---;INITIALIZATION;0.00;1;50.601 �us;50.601 �us;56.998 �us;56.998 �us;0.01
1;uparameters;TParameter;Create;0.00;14;0.194 �us;2.723 �us;0.457 �us;6.397 �us;0.00
1;uparameters;TParameter;ReadAsBoolean;0.00;2;0.090 �us;0.180 �us;0.090 �us;0.180 �us;0.00
1;uparameters;TParameter;ReadAsString;0.00;23;0.048 �us;1.110 �us;0.048 �us;1.110 �us;0.00
1;uparameters;TParameter;WriteAsString;0.00;5;0.072 �us;0.358 �us;0.185 �us;0.927 �us;0.00
1;uparameters;TParameterList;Dump;0.00;1;14.798 �us;14.798 �us;165.980 �us;165.980 �us;0.03
1;uparameters;TParameterList;IndexOf;0.01;29;2.106 �us;61.063 �us;2.106 �us;61.063 �us;0.01
1;uparameters;TParameterList;Parameter;0.00;15;0.387 �us;5.808 �us;4.213 �us;63.195 �us;0.01
1;uparameters;TParameterNonTerminal;SetExternalVar;0.00;1;0.288 �us;0.288 �us;0.428 �us;0.428 �us;0.00
1;uparameters;TParameterString;SetExternalVar;0.00;4;0.035 �us;0.141 �us;0.035 �us;0.141 �us;0.00
1;uparser;TLacParser;CheckCsNotUsed;0.00;1;2.230 �us;2.230 �us;2.230 �us;2.230 �us;0.00
1;uparser;TLacParser;CheckRR;0.00;1;0.045 �us;0.045 �us;112.420 �us;112.420 �us;0.02
1;uparser;TLacParser;CheckRulesNotUsed;0.00;1;2.186 �us;2.186 �us;2.186 �us;2.186 �us;0.00
1;uparser;TLacParser;CheckSR;0.00;1;0.156 �us;0.156 �us;166.288 �us;166.288 �us;0.03
1;uparser;TLacParser;CheckSymbolsNotUsed;0.00;1;3.391 �us;3.391 �us;3.391 �us;3.391 �us;0.00
1;uparser;TLacParser;CodeLexer;0.02;1;89.780 �us;89.780 �us;75.427 ms;75.427 ms;13.97
